New Followers: [515860943, 142045800, 2259537377, 112562263, 771271026, 33148774, 498410468, 579239708, 104010758, 262825384, 39075363, 2160305598, 253003607, 120194472, 2415050462, 1451935831, 1658174497, 442264110, 277291115, 1053735841, 1868678738, 370530811, 79621268, 127074888, 57197007, 38715964, 278966926, 618056717, 94205160, 219564412, 377102612, 166255708, 14360547, 157628352, 143141460, 594847008, 958933327, 225931844, 412445638, 610120072, 70477603, 569010360, 178781378, 217424939, 529366439, 265144362, 20828636, 7772752, 527106352, 345387406, 821290320, 439629346]
User ID: 166478326 
New Followers: [2361124016, 2197363615, 445084789, 2466392776, 1429371288, 2431202935, 404372151, 581308157, 50303194, 440505946, 1216678633, 1024692914, 412515756, 260404131, 2376266245, 1268987173, 223690765, 1103424054, 200886550, 163230111, 1539531404, 1899345955, 2235226737, 147448350, 703350348, 33695498, 2356999862, 633902772, 1614462648, 2436191277, 2436814619, 2404840614, 310873587, 356995099, 1118251933, 2365107454, 2167663230, 831887953, 1877623705, 471620839, 2418442901, 107577521, 702589531, 427664013, 475894328, 520045898, 477819335, 2389841959, 186359268, 479972617, 98563793, 2371479391, 1143386844, 938088026, 1082141192, 396597389, 1840021652, 2403438845, 621018041, 163890400, 185982513, 497128144, 352646345, 2400477809, 1660920914, 2370678390, 24750268, 585387113, 775281295, 1101972608, 2265425874, 1897237928, 1892621600, 170733207, 1850410856, 1633739702, 543279285, 2360451799, 551399305, 408873436, 2358855466, 457785238, 1950283056, 2348583541, 2198836986, 1556915893, 196635089, 2339376410, 1165205702, 375445875, 598089195, 2261860484, 343768981, 243002855, 304074074, 1049883390, 1541774197, 587468507, 589417619, 75339241, 579160421, 290311434, 1326858337, 256239288, 598440294, 2151737408, 77863405, 380409799, 586239422, 868649862, 850948620, 396739191, 1618406863, 563211356, 583606960, 1468898497, 27178952, 501821014, 175880187, 150522853, 537434841, 930567769, 703684764, 910151856, 550723398, 558327785, 181702030, 371290450, 251062088, 203637027, 628402847, 140922518, 426879553, 476019200, 31535629, 316813881, 149278102, 597432205, 251837853, 429731290, 111107362, 463903780, 449437600, 339176430, 157340693, 141606190, 60003470, 260836487, 411255722, 380954496, 315238953, 228566356, 335151695, 319542824]
User ID: 78142635 
New Followers: [438676778]
User ID: 55770468 
New Followers: [217424939]
User ID: 840773954 
New Followers: [1411698218]
User ID: 17512682 
New Followers: [253013320, 117137247, 19360844]
User ID: 440552996 
New Followers: [542864082]
User ID: 57378112 
New Followers: [2216594742]
User ID: 894258457 
New Followers: [899648318]
User ID: 1232277894 
New Followers: [438064467, 129687102, 1300600386]
User ID: 375454849 
New Followers: [2428265718]
User ID: 1024827931 
New Followers: [434699284, 2301096476]
User ID: 821372790 
New Followers: [2462249434, 133346703, 269101245, 21837967, 896848376, 1099539254, 2421799350, 2220562269, 836927756, 2331328123, 553060761]
User ID: 219667934 
New Followers: [343141858, 778260414, 498299257]
User ID: 277745425 
New Followers: [224861345]
User ID: 56612001 
New Followers: [231503208]
User ID: 296807708 
New Followers: [56509264, 170923860]
User ID: 387259383 
New Followers: [1240508784, 110889939]
User ID: 205425710 
New Followers: [270698580]
User ID: 261437552 
New Followers: [2383156451, 382830895, 29467629, 564128377]
User ID: 14275083 
New Followers: [573650890, 298968566]
User ID: 63517976 
New Followers: [2369620392]
User ID: 488002922 
New Followers: [251153558, 212363498, 364279830, 430025271, 560499689, 191080080]
User ID: 205809773 
New Followers: [427886850, 19498317, 524731789, 46187709, 348116300, 373165520, 80703304, 594363534, 378932801]
User ID: 19815846 
New Followers: [22823062, 378952888]
User ID: 591166408 
New Followers: [1655374862]
User ID: 164812086 
New Followers: [529097518]
User ID: 47201319 
New Followers: [7039122]
User ID: 933248581 
New Followers: [966548767]
User ID: 241956021 
New Followers: [2293045572]
User ID: 613555333 
New Followers: [2273004348]
User ID: 13697792 
New Followers: [545122149]
User ID: 229575933 
New Followers: [151309697]
User ID: 326324332 
New Followers: [256666960]
User ID: 1013986122 
New Followers: [65779852, 173842116]
User ID: 433954456 
New Followers: [270698580]
User ID: 326202254 
New Followers: [2291156102, 173614819, 153929488, 239580276]
User ID: 34809935 
New Followers: [16910759]
User ID: 395725374 
New Followers: [191080080]
User ID: 21664213 
New Followers: [2196274224]
User ID: 378903001 
New Followers: [2305624795]
User ID: 470573106 
New Followers: [2264942088]
User ID: 87883584 
New Followers: [456376523, 1421444676]
User ID: 432866636 
New Followers: [270698580]
User ID: 494638177 
New Followers: [164557288]
User ID: 304676691 
New Followers: [397704847]
User ID: 405091059 
New Followers: [362875116, 393367048]
User ID: 301837731 
New Followers: [281806623]
User ID: 355488096 
New Followers: [252604777, 612945144]
User ID: 42156117 
New Followers: [428523851]
User ID: 431832947 
New Followers: [191080080]
User ID: 47152159 
New Followers: [1903263620, 18565896]
User ID: 26436625 
New Followers: [194702026]
User ID: 51261818 
New Followers: [1138074588]
User ID: 1215850891 
New Followers: [270698580]
User ID: 14946895 
New Followers: [2422556701, 60121599, 1928832156, 850373496, 131995503, 401657461, 182547500, 39342185]
User ID: 54017531 
New Followers: [1027092416, 30800964, 42893223, 296707074]
User ID: 201128462 
New Followers: [23138540]
User ID: 335325102 
New Followers: [64821158]
User ID: 49267465 
New Followers: [130090686]
User ID: 926505505 
New Followers: [1455585438]
User ID: 570410113 
New Followers: [493602871]
User ID: 88810438 
New Followers: [47803240, 33751859]
User ID: 163749775 
New Followers: [253013551, 1871895996, 218518936, 137462939]
User ID: 311841426 
New Followers: [394249858]
User ID: 243474907 
New Followers: [380089390]
User ID: 211617691 
New Followers: [334845554, 246588402]
User ID: 296936372 
New Followers: [2382759159, 337964764]
User ID: 619242881 
New Followers: [2233238601]
User ID: 878748318 
New Followers: [2186366793]
User ID: 15145073 
New Followers: [2429237574, 62361987, 2391833300, 24300200, 2417866680, 1412881032, 211208101, 2233554978, 277025159, 558162021]
User ID: 21451533 
New Followers: [434204197]
User ID: 349984431 
New Followers: [2242848774, 336899489]
User ID: 260375899 
New Followers: [2347018202, 465670866, 1905292321, 1214311110, 2347171993, 250132805]
User ID: 110312992 
New Followers: [82748144, 318213216]
User ID: 53437036 
New Followers: [35751030]
User ID: 137956502 
New Followers: [498082838]
User ID: 24655924 
New Followers: [741778303]
User ID: 52180079 
New Followers: [1216042004]
User ID: 281199095 
New Followers: [253010084]
User ID: 127136975 
New Followers: [67360793, 571376096, 55424959, 270698580]
User ID: 15481869 
New Followers: [378048205, 198277254]
User ID: 709974188 
New Followers: [265408643]
User ID: 106503346 
New Followers: [2401289528, 272421873, 52735589]
User ID: 172851165 
New Followers: [1444201945, 744918774, 16785032]
User ID: 329981989 
New Followers: [2433217997]
User ID: 377769799 
New Followers: [2382669756, 17896782]
User ID: 624384993 
New Followers: [778260414]
User ID: 42878343 
New Followers: [392996549, 276275143]
User ID: 14091601 
New Followers: [2410486442, 706362049]
User ID: 596937558 
New Followers: [2252133846, 2271734066, 412606601]
User ID: 24662249 
New Followers: [1729433066]
User ID: 556412782 
New Followers: [1508169324, 2271877610]
User ID: 338030381 
New Followers: [51252961]
User ID: 127940432 
New Followers: [1312447106]
User ID: 52828873 
New Followers: [290092936]
User ID: 66843144 
New Followers: [2307719671]
User ID: 17157601 
New Followers: [493798148, 48329655, 855191300, 211208101, 124229590]
User ID: 291396997 
New Followers: [490642482, 85347467, 1965219121]
User ID: 495652171 
New Followers: [251732375]
User ID: 145772078 
New Followers: [256339523]
User ID: 80083734 
New Followers: [191080080]
User ID: 30029401 
New Followers: [1117797920]
User ID: 6212832 
New Followers: [83637812, 2419309056, 2425013144, 1647281275, 2220562269]
User ID: 227081902 
New Followers: [230567127, 1681802041]
User ID: 42717128 
New Followers: [253006845, 14340145, 463377692, 1431814248, 1664755262, 266349575]
User ID: 308892843 
New Followers: [32748534, 466587021, 452306610]
User ID: 382876950 
New Followers: [615547619, 562206555, 19220115, 396932475, 953713099, 1039671, 274647409]
User ID: 475308331 
New Followers: [436023838]
User ID: 215352610 
New Followers: [398468734, 1709516838, 17018776]
User ID: 24938148 
New Followers: [2301374719]
User ID: 546693043 
New Followers: [493602871]
User ID: 16367105 
New Followers: [14340145, 84593293]
User ID: 201167670 
New Followers: [320695430, 776101190, 160444523, 141029991, 2192070757, 2357359778, 5150291, 60435581, 192524488]
User ID: 545769077 
New Followers: [134197078]
User ID: 187614832 
New Followers: [243720601]
User ID: 442030145 
New Followers: [265026647]
User ID: 308925626 
New Followers: [624385257]
User ID: 127216342 
New Followers: [952299090, 15181977]
User ID: 872278190 
New Followers: [214660816]
User ID: 415098390 
New Followers: [969323322, 2319181266]
User ID: 19824128 
New Followers: [81780258, 168474177]
User ID: 42282134 
New Followers: [21614275]
User ID: 423732371 
New Followers: [382733771, 53673703]
User ID: 275292948 
New Followers: [19220115]
User ID: 78478894 
New Followers: [426783040]
User ID: 17797084 
New Followers: [635957337, 460181314]
User ID: 435426994 
New Followers: [623313285, 53945668]
User ID: 55385477 
New Followers: [118563543]
User ID: 16305494 
New Followers: [2366274976, 557045813, 87148529, 227418291]
User ID: 162434462 
New Followers: [501413975, 209170652]
User ID: 29431831 
New Followers: [1455585438]
User ID: 235784026 
New Followers: [15924037, 30037462, 263759043, 18101949, 535557676]
User ID: 597959367 
New Followers: [1921954460]
User ID: 826182637 
New Followers: [260307277]
User ID: 605651870 
New Followers: [240987646]
User ID: 163607439 
New Followers: [328725137]
User ID: 245160196 
New Followers: [587179827]
User ID: 485195727 
New Followers: [19220115]
User ID: 194114364 
New Followers: [220860346, 1027129111]
User ID: 518585739 
New Followers: [2267597888]
User ID: 32583066 
New Followers: [354420730]
User ID: 772449168 
New Followers: [375754991]
User ID: 39349397 
New Followers: [1260430568, 19220115]
User ID: 29286463 
New Followers: [30330016]
User ID: 35454064 
New Followers: [612945144]
User ID: 47526738 
New Followers: [23829268]
User ID: 23974217 
New Followers: [977112482, 2337666344, 79235322, 157353601, 2415161994, 2270385445, 2362859820]
User ID: 1129059650 
New Followers: [270698580]
User ID: 21177788 
New Followers: [263778376]
User ID: 217605226 
New Followers: [362724902, 221048950, 135257449]
User ID: 115471279 
New Followers: [42893223]
User ID: 355483286 
New Followers: [714458733]
User ID: 58814916 
New Followers: [613287029]
User ID: 83940531 
New Followers: [56953746, 1156496688]
User ID: 84708139 
New Followers: [182547500]
User ID: 366893850 
New Followers: [1849740576]
User ID: 1327831380 
New Followers: [523677371]
User ID: 290240768 
New Followers: [1376968322]
User ID: 597837911 
New Followers: [290646630, 445936613]
User ID: 19270870 
New Followers: [756075224, 905363521]
User ID: 850111524 
New Followers: [1260430568, 14288359]
User ID: 339969601 
New Followers: [957594847]
User ID: 261793630 
New Followers: [966545432]
User ID: 26773353 
New Followers: [1170904362, 22823062, 253009102, 1709516838, 2352656658, 860277462]
User ID: 525197880 
New Followers: [183673878]
User ID: 90516209 
New Followers: [2432339004, 437616245, 246293500, 1911295303]
User ID: 212810156 
New Followers: [2303865132, 311497771, 529366439, 571054369, 224309391, 25198514]
User ID: 463948369 
New Followers: [415266211, 226866086, 818135335]
User ID: 5728612 
New Followers: [2270385445]
User ID: 48935912 
New Followers: [1707074480, 34979681]
User ID: 294862182 
New Followers: [394458388]
User ID: 609578059 
New Followers: [2206313410]
User ID: 25632817 
New Followers: [2314410188]
User ID: 62697351 
New Followers: [2430960678, 885733974, 183669815]
User ID: 18077103 
New Followers: [2461481369]
User ID: 335054227 
New Followers: [851636119]
User ID: 605717225 
New Followers: [1976307054]
User ID: 27125886 
New Followers: [473218328, 253008765, 490197240, 132204038, 1090185306, 21597622]
User ID: 21028629 
New Followers: [440094956, 398183533]
User ID: 92789067 
New Followers: [451779739, 217424939]
User ID: 61691175 
New Followers: [426729689]
User ID: 20093858 
New Followers: [2429237574, 27679569, 2417866680, 2391833300, 211208101, 2233554978, 1002342727, 221490546]
User ID: 16534400 
New Followers: [19498317, 634004160, 14128343]
User ID: 47972741 
New Followers: [2391814658, 2203242543, 86997985, 2289133303, 970964964, 374025842, 365285511, 193592921, 22827345, 1204620966, 1027370869, 360359157, 375709411, 457051575, 182547500, 244473031, 123632089]
User ID: 138775600 
New Followers: [1478119920, 185594320]
User ID: 215749060 
New Followers: [517160340]
User ID: 364042767 
New Followers: [100403677]
User ID: 790705212 
New Followers: [796347354]
User ID: 451747365 
New Followers: [42893223]
User ID: 533203680 
New Followers: [1454436492]
User ID: 145484466 
New Followers: [140961316]
User ID: 250253280 
New Followers: [402552143]
User ID: 1248904844 
New Followers: [253005657, 1669503800]
User ID: 473537910 
New Followers: [23659373, 19220115]
User ID: 186886728 
New Followers: [2352573211, 434204197]
User ID: 12769722 
New Followers: [2356226958, 2339381221, 208280946]
User ID: 151633040 
New Followers: [356700994]
User ID: 22771905 
New Followers: [42893223, 21614275]
User ID: 164371883 
New Followers: [77212551]
User ID: 860455615 
New Followers: [553916269, 430025271, 364279830]
User ID: 262982865 
New Followers: [2430741396]
User ID: 419735135 
New Followers: [553032883]
User ID: 18483485 
New Followers: [1264612003, 1201429482, 2350674932, 1364975179, 190010263, 1186602696, 382662785, 264288051, 2383141605, 16651539, 423397538, 219854990, 1428752263, 75431145, 72523945, 54719533, 28383109, 1110069738, 24088022, 232426270, 1953967441, 18353956, 858572082, 161234214, 121422045, 292186773, 29244470, 18991974, 243929947, 375556028, 2377168154, 152769937, 2368239530, 251513539, 18130370, 341572848, 100192515, 1355570060, 2351430509, 177312172, 80592116, 2362841826, 46740009, 199222901, 224067746, 366938200, 118849674, 440193942, 2368884945, 425119737, 2176438465, 186486918, 49593342, 17385883, 2352088550, 128684256, 338145808, 26964137, 2276794969, 22715576, 511873522, 862626062, 75881438, 58069767, 502028623, 91838974, 114627093, 38627073, 212253878, 2365908132, 1090345194, 322206690, 16695952, 37743898, 634376942, 479355025, 64513681, 144306262, 2370399455, 2268710455, 2397701675, 31157730, 57581327, 15349198, 487401416, 1230107581, 486710176, 2358142202, 174174685, 182920153, 359509612, 228731306, 99087102, 2352442867, 27750345, 2178869508, 35959101, 581174336, 2349679308, 196866603, 111902064, 269824774, 987551042, 47852978, 2317883768, 58046998, 54754850, 145411710, 54560758, 18314642, 2388357825, 498899630, 487016549, 170107897, 1412420492, 153321006, 142445540, 83367968]
User ID: 14773867 
New Followers: [288462288]
User ID: 379560904 
New Followers: [463436991, 63386073]
User ID: 46780124 
New Followers: [1160868584]
User ID: 78812863 
New Followers: [1493233116, 244782432, 915465450, 1372239410, 184812533]
User ID: 364020605 
New Followers: [553916269, 536902539]
User ID: 483970346 
New Followers: [241375357, 956436816, 19220115]
User ID: 173591614 
New Followers: [703311296, 83637812, 1709516838]
User ID: 475744070 
New Followers: [1547613325, 2368856498, 554629512, 296707074, 1591189915]
User ID: 14616979 
New Followers: [182863183]
User ID: 356329686 
New Followers: [2186366793]
User ID: 24755300 
New Followers: [2468012649, 1708430996, 443787732, 2262284678, 128232716, 621922322, 889277682, 83035117, 74924344]
User ID: 316851165 
New Followers: [42893223]
User ID: 15730448 
New Followers: [473518475]
User ID: 269829282 
New Followers: [20231269]
User ID: 3250841 
New Followers: [352231917, 625295579, 17425484, 15765560, 169808455]
User ID: 776741 
New Followers: [50485913]
User ID: 309231494 
New Followers: [235752977]
User ID: 399352443 
New Followers: [492724890]
User ID: 18888577 
New Followers: [627924123, 330168765, 1709516838, 353127886]
User ID: 734964013 
New Followers: [571269621, 188662146, 167964004]
User ID: 363155430 
New Followers: [191080080]
User ID: 44289990 
New Followers: [1155842773, 1940586962]
User ID: 411834875 
New Followers: [2314346702, 382733771]
User ID: 245527352 
New Followers: [287972428]
User ID: 209761768 
New Followers: [53104747]
User ID: 224055077 
New Followers: [438063639]
User ID: 327037666 
New Followers: [32194259, 329257425]
User ID: 280319999 
New Followers: [2463765448]
User ID: 139500360 
New Followers: [864016670, 1269554215, 19220115, 1066872750, 611948865, 60821945, 371775798, 1007862817, 286015859, 56509264, 471568505, 309082656, 463225014, 198279772, 231503208, 201474372, 217424939, 192767266]
User ID: 55226453 
New Followers: [49668109]
User ID: 349295833 
New Followers: [553916269]
User ID: 354697506 
New Followers: [553916269]
User ID: 487602166 
New Followers: [1368464432, 175464948, 224662015, 5635722]
User ID: 13780302 
New Followers: [2365743259, 19890927]
User ID: 453965455 
New Followers: [255545453, 944497243, 2344530218, 1709516838, 515666354, 437499641]
User ID: 45710283 
New Followers: [2431607886]
User ID: 156024477 
New Followers: [966548767]
User ID: 414056410 
New Followers: [1615829005, 494476089]
User ID: 314766771 
New Followers: [553916269]
User ID: 248104148 
New Followers: [170404126]
User ID: 271090642 
New Followers: [19865528, 1644272036, 1709516838]
User ID: 61610449 
New Followers: [432865330]
User ID: 196191003 
New Followers: [1707074480, 1965219121, 91287783]
User ID: 23086623 
New Followers: [590293145]
User ID: 301715645 
New Followers: [224861345]
User ID: 991543640 
New Followers: [604796812]
User ID: 349184520 
New Followers: [609139427]
User ID: 19413442 
New Followers: [27562581, 19220115]
User ID: 417483577 
New Followers: [836302945]
User ID: 75091311 
New Followers: [1922163835, 2408630209]
User ID: 18561348 
New Followers: [117879116, 35972411, 861894492]
User ID: 1146573434 
New Followers: [253386524, 86145402]
User ID: 26572089 
New Followers: [1830452112, 994179710, 745591364, 1027129111]
User ID: 23765589 
New Followers: [233058845]
User ID: 521322281 
New Followers: [2422725468]
User ID: 454522124 
New Followers: [191080080]
User ID: 594257142 
New Followers: [277335385, 78084198, 2270385445, 417223805]
User ID: 633982940 
New Followers: [2212699838]
User ID: 486361268 
New Followers: [253009322, 2220562269]
User ID: 28639864 
New Followers: [57684040, 209361223, 33083866, 302060048, 237079358, 376452958]
User ID: 49733735 
New Followers: [430025271]
User ID: 236518891 
New Followers: [499898944, 81111450, 415425580, 1636807668, 726436722, 422973305, 154360851, 403821795, 573538149, 295851558, 266125252]
User ID: 261403316 
New Followers: [433860677]
User ID: 310738915 
New Followers: [213405141, 218645833]
User ID: 26837198 
New Followers: [192411000]
User ID: 1033772095 
New Followers: [912597391, 294145954, 415921872, 298718098, 1122665646]
User ID: 328875487 
New Followers: [2394039360, 2329023024, 382329891, 92580723, 777588944, 2286096944]
User ID: 17031299 
New Followers: [253016098, 54647103, 253011006, 253003597, 19865528, 23486744, 1709516838, 240450219]
User ID: 297602297 
New Followers: [1233198992, 316061846, 2373306523, 488014046, 820711196, 281309337, 1709516838, 553060761]
User ID: 17163021 
New Followers: [1396827224, 46096376]
User ID: 374076762 
New Followers: [553916269]
User ID: 273002818 
New Followers: [357331066, 2355286194, 2372599718, 1069836566, 797688464]
User ID: 462596015 
New Followers: [183161433]
User ID: 228612383 
New Followers: [1379700428]
User ID: 44215196 
New Followers: [19493498, 63003277, 44319846]
User ID: 95203424 
New Followers: [934366794]
User ID: 293827288 
New Followers: [1731546541]
User ID: 1210098278 
New Followers: [45682147, 2270385445, 384051615]
User ID: 409645794 
New Followers: [270206296]
User ID: 266328025 
New Followers: [91274231]
User ID: 459859804 
New Followers: [155664449, 253009592, 1708798494]
User ID: 380669075 
New Followers: [552337027, 558184749]
User ID: 773855372 
New Followers: [2280481117]
User ID: 368106932 
New Followers: [1192245936]
User ID: 764068050 
New Followers: [1973529565]
User ID: 229779876 
New Followers: [18783501]
User ID: 328116698 
New Followers: [820380619]
User ID: 555375866 
New Followers: [15209135]
User ID: 42933865 
New Followers: [409456050]
User ID: 18165865 
New Followers: [1849740576, 14193053, 528375575]
User ID: 268853546 
New Followers: [394011520, 25172450]
User ID: 74682943 
New Followers: [258618485, 2246438324, 633582424, 962662777, 16831853, 18783501]
User ID: 276446952 
New Followers: [437385648, 332145832, 1518301585]
User ID: 213613743 
New Followers: [290892216]
User ID: 54994166 
New Followers: [2455035574, 445870280, 969346754, 2357366828, 1444201945, 2190922881, 1087240530, 150490952, 1626991717, 2317355466, 502261294, 99223144, 1416289728, 335480244, 260323426, 362725296]
User ID: 471680530 
New Followers: [435825107]
User ID: 45639349 
New Followers: [234852412]
User ID: 786405282 
New Followers: [437372270, 2316818628]
User ID: 270158577 
New Followers: [2314677619]
User ID: 463933965 
New Followers: [48743186, 253006984, 253014801, 253004027, 340880213]
User ID: 1251223836 
New Followers: [83637812, 16753226, 81195356, 1879797702, 994293373, 598047090, 68612047, 961338068, 2356553840, 1949857346, 313603489, 98425584, 1177046514, 296707074, 852893978, 1033446288, 1601290658]
User ID: 153848652 
New Followers: [163519334, 305277457, 21837967, 42499177, 1709516838]
User ID: 24381324 
New Followers: [553944859, 599286522, 60114802, 433159696]
User ID: 251886077 
New Followers: [22335659, 438085895]
User ID: 19786312 
New Followers: [29876818, 562439135, 86137299, 90790845]
User ID: 163888366 
New Followers: [759731042, 2400071610]
User ID: 218700782 
New Followers: [249310316]
User ID: 1065897642 
New Followers: [198543801, 2422738346, 578530836, 2395082011, 2389279300, 485340364, 1830452112, 745591364]
User ID: 41582803 
New Followers: [2274795968, 2312186352, 2304601970]
User ID: 36404865 
New Followers: [2331476053, 233027802]
User ID: 112294503 
New Followers: [2330713749, 1431968281, 1410956305, 41280377, 24226513, 1709516838]
User ID: 879028458 
New Followers: [92580723, 67128599, 137444102, 966548791, 965228090]
User ID: 405026764 
New Followers: [130586190]
User ID: 519796139 
New Followers: [2186366793, 191080080]
User ID: 259769815 
New Followers: [362165998, 270698580]
User ID: 285647559 
New Followers: [174408608]
User ID: 567012175 
New Followers: [1347234678]
User ID: 50734884 
New Followers: [266240289]
User ID: 913720261 
New Followers: [1260430568, 28342726]
User ID: 552967817 
New Followers: [430025271, 466983887]
User ID: 75567156 
New Followers: [253003607, 119775003]
User ID: 21311706 
New Followers: [2244011076, 615547619, 2157317060, 2405016865, 30231974, 21215108, 364279830, 587179827, 503841918, 1007862817, 16968071, 191080080, 512586030, 221792903, 217424939, 17896782]
User ID: 325059038 
New Followers: [1388627784, 264237808, 102419375, 180106625]
User ID: 553315635 
New Followers: [714340968]
User ID: 558807475 
New Followers: [820474886]
User ID: 293194914 
New Followers: [1473120698]
User ID: 23724862 
New Followers: [1145114960]
User ID: 505369021 
New Followers: [1257643598, 571269621]
User ID: 24210183 
New Followers: [73013623]
User ID: 1314282637 
New Followers: [1416169716]
User ID: 16569324 
New Followers: [15028361]
User ID: 276835075 
New Followers: [612158027]
User ID: 41831995 
New Followers: [580857186, 233933230, 22823062, 1267826966, 239420734, 2177055764, 65779852, 2215021639, 356547951, 1921876405, 462284444]
User ID: 149137707 
New Followers: [2203681760]
User ID: 805328575 
New Followers: [325587713]
User ID: 22790158 
New Followers: [2280126837, 1023546824, 910072026, 889491079, 234886256]
User ID: 765863174 
New Followers: [506441855, 203933196]
User ID: 491476321 
New Followers: [83637812]
User ID: 465824641 
New Followers: [1694799788]
User ID: 327918869 
New Followers: [20385722, 191080080]
User ID: 523314777 
New Followers: [593569309, 519844388, 25678651, 543205075, 209683746, 2371781773, 234413416, 19498317, 460457506, 2417291220, 383685824, 1069786945, 2381400650, 409628725, 2440560533, 253009479, 253009080, 2360974724, 546108086, 405227976, 1941372805, 1709516838, 199552100]
User ID: 282100055 
New Followers: [2327083842, 587558897, 246557980, 270555846, 2362514359, 1057279837, 326085078, 82924400, 394508027]
User ID: 739077240 
New Followers: [497286734, 718333268]
User ID: 54302187 
New Followers: [2444074527]
User ID: 13719342 
New Followers: [2432378876, 481531888, 1655853716, 60121599, 2307444572, 25311505, 571141993, 1664182573, 336948476, 534711103, 35169299]
User ID: 184309557 
New Followers: [484306176, 25906889, 547705327]
User ID: 574917441 
New Followers: [2233655412, 1027129111]
User ID: 35808159 
New Followers: [52452586, 750500024, 2304670772, 2349040074, 270857000, 602458854, 811552273, 340544070, 185102844, 414215277, 182547500, 172526107, 28399019, 22574017, 193132931]
User ID: 388038810 
New Followers: [409461888]
User ID: 26790944 
New Followers: [133011745]
User ID: 249914878 
New Followers: [319133204]
User ID: 196272316 
New Followers: [32875391, 19220115]
User ID: 131009726 
New Followers: [711882464, 1591613048, 38862216, 206955830, 191080080, 362165998, 437195479]
User ID: 255776030 
New Followers: [253015974, 1910404736]
User ID: 205470424 
New Followers: [484342246]
User ID: 64163617 
New Followers: [284120229, 17854972, 95917127, 134683749, 370252756, 61814644]
User ID: 710007188 
New Followers: [253005885, 520728214, 955324388, 61664971]
User ID: 264389980 
New Followers: [250998023]
User ID: 18729871 
New Followers: [121780349, 112588833]
User ID: 19824937 
New Followers: [1228352424, 1198190773, 938998903]
User ID: 303500228 
New Followers: [929134201]
User ID: 205979385 
New Followers: [382937458, 237511306]
User ID: 510761140 
New Followers: [2301565183]
User ID: 334238326 
New Followers: [38552028]
User ID: 584508110 
New Followers: [521369737, 50094643]
User ID: 366602097 
New Followers: [2248074330, 418296686, 625994444]
User ID: 576372552 
New Followers: [994293373]
User ID: 290828132 
New Followers: [290263870, 41628363]
User ID: 1137864186 
New Followers: [35134159]
User ID: 554163065 
New Followers: [541758289, 236120397, 91337419, 1602629292, 1613915912, 1297356168]
User ID: 408175208 
New Followers: [270698580]
User ID: 498066460 
New Followers: [362165998]
User ID: 249592023 
New Followers: [419239278, 1068938965, 519346713, 162247786]
User ID: 2287592557 
New Followers: [128788632, 915522588, 2220562269, 43565249]
User ID: 635749587 
New Followers: [867481386]
User ID: 18510860 
New Followers: [1678762602, 263805526, 275018222, 2190049776, 344402511, 617931145, 290613833, 387789148, 820596799, 120157601, 2268394850, 2273294684, 2327276895, 19198929, 212027956, 2182474289, 2415374515, 2404819016, 2427616675, 2187910305, 2426627436, 2328819571, 133109779, 1058148205, 2210989680, 1267980138, 191186718, 2420201666, 2412193332, 348135137, 1972334917, 21325711, 2418185977, 1443952812, 2418634272, 2416529857, 91354930, 1444201945, 1471229851, 1220630197, 2258172528, 2412160610, 252098765, 163835030, 359645678, 48163110, 353143640, 2405284873, 789756474, 2294553153, 64466020, 930231601, 2395377373, 325640849, 2385847986, 502630616, 827787302, 18957788, 2377537609, 1487625847, 187544861, 2368263690, 1198190773, 270964106, 365096070, 53352471, 276154444, 1639618099, 55157040, 179985014, 1667703272, 2324867179, 35206976, 1136781744, 793885051, 498274769, 2276626802, 190816877, 164861337, 863153126, 518024568, 151749523, 2199815687, 2196562367, 19422317, 164325688, 2178031316, 30178854, 1728993588, 1589712026, 1958978198, 303796232, 65779852, 1855702298, 827404040, 16209671, 20463164, 903390710, 865297830, 810035371, 456775778, 51769012, 1379306214, 110920659, 180025997, 4540561, 439415766, 1293129276, 1581040286, 14578037, 1436263740, 57944172, 1478158320, 305109119, 210904208, 915465450, 292958849, 20822820, 111070262, 1321529072, 753030553, 7792092, 22502725, 57945537, 297601033, 36781964, 27695931, 383548812, 303017179, 101504374, 131597695, 19283494, 14325389, 16720039, 521861067, 484782496, 931513544, 87494280, 42066961, 902510498, 883412076, 620098900, 18131418, 199458998, 16930469, 767478734, 86018343, 544771084, 335405759, 242939222, 384064579, 51797605, 24822565, 144153183, 495118950, 44916607, 437015015, 14266970, 216856023, 261402290, 319285058, 19306012, 176165009, 14690198, 222790092, 104678091, 15636977, 214120017, 98157573]
User ID: 1235371903 
New Followers: [39466447]
User ID: 735662911 
New Followers: [18087344]
User ID: 159987957 
New Followers: [280223803]
User ID: 350688686 
New Followers: [1940621096]
User ID: 46623410 
New Followers: [1848963480]
User ID: 460674421 
New Followers: [517419761]
User ID: 582181925 
New Followers: [622991461]
User ID: 202616721 
New Followers: [908632760, 39995364, 2356447219, 294219446, 2204879210, 304811867, 16227387, 914818507, 269293909, 131535126, 336892382]
User ID: 470333296 
New Followers: [2349036140]
User ID: 223959936 
New Followers: [159695505]
User ID: 41748049 
New Followers: [1278709874]
User ID: 20462036 
New Followers: [435748255]
User ID: 1026804667 
New Followers: [1455585438]
User ID: 383570300 
New Followers: [965585138]
User ID: 41142658 
New Followers: [15367678]
User ID: 18979625 
New Followers: [425366596]
User ID: 610207037 
New Followers: [365087702]
